ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,x,y
"182",PRT,Portugal,"1",Évora,"1",Évora,PT.EV.EV,"0","0705",Concelho,Municipality,,,-7.8702278203,38.5331364101
"182",PRT,Portugal,"1",Évora,"2",Alandroal,PT.EV.AL,"0","0701",Concelho,Municipality,,,-7.3829035422,38.6157702492
"182",PRT,Portugal,"1",Évora,"3",Arraiolos,PT.EV.AR,"0","0702",Concelho,Municipality,,,-7.9163832998,38.7867504345
"182",PRT,Portugal,"1",Évora,"4",Borba,PT.EV.BO,"0","0703",Concelho,Municipality,,,-7.4693548647,38.8165249869
"182",PRT,Portugal,"1",Évora,"5",Estremoz,PT.EV.ES,"0","0704",Concelho,Municipality,,,-7.6136824130,38.8454533891
"182",PRT,Portugal,"1",Évora,"6",Montemor-o-Novo,PT.EV.MN,"0","0706",Concelho,Municipality,,,-8.2961490625,38.6485708589
"182",PRT,Portugal,"1",Évora,"7",Mora,PT.EV.MR,"0","0707",Concelho,Municipality,,,-8.0888292459,38.9188954496
"182",PRT,Portugal,"1",Évora,"8",Mourão,PT.EV.MO,"0","0708",Concelho,Municipality,,,-7.2749518890,38.3182145892
"182",PRT,Portugal,"1",Évora,"9",Portel,PT.EV.PO,"0","0709",Concelho,Municipality,,,-7.6966563461,38.3018312673
"182",PRT,Portugal,"1",Évora,"10",Redondo,PT.EV.RD,"0","0710",Concelho,Municipality,,,-7.5987930717,38.6256097204
"182",PRT,Portugal,"1",Évora,"11",Reguengos de Monsaraz,PT.EV.RM,"0","0711",Concelho,Municipality,,,-7.4774278730,38.3961807893
"182",PRT,Portugal,"1",Évora,"12",Vendas Novas,PT.EV.VN,"0","0712",Concelho,Municipality,,,-8.5148044169,38.6550022573
"182",PRT,Portugal,"1",Évora,"13",Viana do Alentejo,PT.EV.VA,"0","0713",Concelho,Municipality,,,-8.1224085369,38.3845861792
"182",PRT,Portugal,"1",Évora,"14",Vila Viçosa,PT.EV.VV,"0","0714",Concelho,Municipality,,,-7.3531708908,38.7688898486
"182",PRT,Portugal,"2",Aveiro,"15",Águeda,PT.AV.AG,"0","0101",Concelho,Municipality,,,-8.3956347260,40.5860121691
"182",PRT,Portugal,"2",Aveiro,"16",Ílhavo,PT.AV.IL,"0","0110",Concelho,Municipality,,,-8.6994713770,40.6053002426
"182",PRT,Portugal,"2",Aveiro,"17",Albergaria-a-Velha,PT.AV.AL,"0","0102",Concelho,Municipality,,,-8.4948644801,40.7000006931
"182",PRT,Portugal,"2",Aveiro,"18",Anadia,PT.AV.AN,"0","0103",Concelho,Municipality,,,-8.4427793218,40.4526187707
"182",PRT,Portugal,"2",Aveiro,"19",Arouca,PT.AV.AR,"0","0104",Concelho,Municipality,,,-8.2517170605,40.9287631157
"182",PRT,Portugal,"2",Aveiro,"20",Aveiro,PT.AV.AV,"0","0105",Concelho,Municipality,,,-8.6211228890,40.6371868465
"182",PRT,Portugal,"2",Aveiro,"21",Castelo de Paiva,PT.AV.CP,"0","0106",Concelho,Municipality,,,-8.3030317280,41.0182462032
"182",PRT,Portugal,"2",Aveiro,"22",Espinho,PT.AV.EN,"0","0107",Concelho,Municipality,,,-8.6257758591,40.9947762561
"182",PRT,Portugal,"2",Aveiro,"23",Estarreja,PT.AV.ER,"0","0108",Concelho,Municipality,,,-8.5748949862,40.7611501978
"182",PRT,Portugal,"2",Aveiro,"24",Mealhada,PT.AV.ME,"0","0111",Concelho,Municipality,,,-8.4410301233,40.3537680337
"182",PRT,Portugal,"2",Aveiro,"25",Murtosa,PT.AV.MU,"0","0112",Concelho,Municipality,,,-8.6701940959,40.7602644105
"182",PRT,Portugal,"2",Aveiro,"26",Oliveira de Azeméis,PT.AV.OA,"0","0113",Concelho,Municipality,,,-8.4683759424,40.8422262484
"182",PRT,Portugal,"2",Aveiro,"27",Oliveira do Bairro,PT.AV.OB,"0","0114",Concelho,Municipality,,,-8.5515153962,40.5158536254
